gene_KO_number,pathway_id, pathway_url, KGML
K09458,ko00061  - Fatty acid biosynthesis,http://www.genome.jp/kegg-bin/show_pathway?ko00061+K09458,
K09458,ko00780  - Biotin metabolism,http://www.genome.jp/kegg-bin/show_pathway?ko00780+K09458,
K09458,ko01212  - Fatty acid metabolism,http://www.genome.jp/kegg-bin/show_pathway?ko01212+K09458,No KGML found,
K15633,ko00010  - Glycolysis / Gluconeogenesis,http://www.genome.jp/kegg-bin/show_pathway?ko00010+K15633,
K15633,ko00260  - Glycine- serine and threonine metabolism,http://www.genome.jp/kegg-bin/show_pathway?ko00260+K15633,
K15633,ko00680  - Methane metabolism,http://www.genome.jp/kegg-bin/show_pathway?ko00680+K15633,
K15633,ko01200  - Carbon metabolism,http://www.genome.jp/kegg-bin/show_pathway?ko01200+K15633,No KGML found,
K15633,ko01230  - Biosynthesis of amino acids,http://www.genome.jp/kegg-bin/show_pathway?ko01230+K15633,No KGML found,
K10706,No pathway found,
K09264,No pathway found,
K04124,ko00904  - Diterpenoid biosynthesis,http://www.genome.jp/kegg-bin/show_pathway?ko00904+K04124,
K04125,ko00904  - Diterpenoid biosynthesis,http://www.genome.jp/kegg-bin/show_pathway?ko00904+K04125,
K09753,ko00940  - Phenylpropanoid biosynthesis,http://www.genome.jp/kegg-bin/show_pathway?ko00940+K09753,
K02016,ko02010  - ABC transporters,http://www.genome.jp/kegg-bin/show_pathway?ko02010+K02016,No KGML found,
K06130,ko00564  - Glycerophospholipid metabolism,http://www.genome.jp/kegg-bin/show_pathway?ko00564+K06130,
K02726,ko03050  - Proteasome,http://www.genome.jp/kegg-bin/show_pathway?ko03050+K02726,
K01580,ko00250  - Alanine- aspartate and glutamate metabolism,http://www.genome.jp/kegg-bin/show_pathway?ko00250+K01580,
K01580,ko00410  - beta-Alanine metabolism,http://www.genome.jp/kegg-bin/show_pathway?ko00410+K01580,
K01580,ko00430  - Taurine and hypotaurine metabolism,http://www.genome.jp/kegg-bin/show_pathway?ko00430+K01580,
