Sequence id,Sequence Description,gene_KO_number,organism id
0,>jgi|Crypa2|286166|estExt_Genewise1Plus.C_14208,N.A.,tmn:UCRPA7_5810,
0,>jgi|Crypa2|286166|estExt_Genewise1Plus.C_14208,N.A.,pan:PODANSg8916,
0,>jgi|Crypa2|286166|estExt_Genewise1Plus.C_14208,N.A.,mtm:MYCTH_2314646,
0,>jgi|Crypa2|286166|estExt_Genewise1Plus.C_14208,N.A.,mgr:MGG_08631,
0,>jgi|Crypa2|286166|estExt_Genewise1Plus.C_14208,N.A.,nte:NEUTE1DRAFT57815,
0,>jgi|Crypa2|286166|estExt_Genewise1Plus.C_14208,N.A.,smp:SMAC_03246,
0,>jgi|Crypa2|286166|estExt_Genewise1Plus.C_14208,N.A.,ncr:NCU01177,
0,>jgi|Crypa2|286166|estExt_Genewise1Plus.C_14208,N.A.,fpu:FPSE_11881,
0,>jgi|Crypa2|286166|estExt_Genewise1Plus.C_14208,N.A.,tre:TRIREDRAFT_4475,
0,>jgi|Crypa2|286166|estExt_Genewise1Plus.C_14208,N.A.,nhe:NECHADRAFT_63622,
1,>jgi|Crypa2|326650|fgenesh1_pg.1_#_1726,N.A.,mgr:MGG_08630,
1,>jgi|Crypa2|326650|fgenesh1_pg.1_#_1726,N.A.,nhe:NECHADRAFT_49278,
1,>jgi|Crypa2|326650|fgenesh1_pg.1_#_1726,N.A.,ela:UCREL1_413,
1,>jgi|Crypa2|326650|fgenesh1_pg.1_#_1726,N.A.,fpu:FPSE_11882,
1,>jgi|Crypa2|326650|fgenesh1_pg.1_#_1726,N.A.,smp:SMAC_03245,
1,>jgi|Crypa2|326650|fgenesh1_pg.1_#_1726,N.A.,ssl:SS1G_07650,
1,>jgi|Crypa2|326650|fgenesh1_pg.1_#_1726,N.A.,vda:VDAG_08531,
1,>jgi|Crypa2|326650|fgenesh1_pg.1_#_1726,N.A.,nte:NEUTE1DRAFT127683,
1,>jgi|Crypa2|326650|fgenesh1_pg.1_#_1726,N.A.,fgr:FGSG_06785,
1,>jgi|Crypa2|326650|fgenesh1_pg.1_#_1726,N.A.,val:VDBG_00247,
2,>jgi|Crypa2|105700|Crypa1.estExt_fgenesh1_pg.C_11654,K12882,tmn:UCRPA7_7853,
2,>jgi|Crypa2|105700|Crypa1.estExt_fgenesh1_pg.C_11654,K12882,ela:UCREL1_11413,
2,>jgi|Crypa2|105700|Crypa1.estExt_fgenesh1_pg.C_11654,K12882,smp:SMAC_04407,
2,>jgi|Crypa2|105700|Crypa1.estExt_fgenesh1_pg.C_11654,K12882,ttt:THITE_2108624,
2,>jgi|Crypa2|105700|Crypa1.estExt_fgenesh1_pg.C_11654,K12882,ncr:NCU04187,
2,>jgi|Crypa2|105700|Crypa1.estExt_fgenesh1_pg.C_11654,K12882,nte:NEUTE1DRAFT56677,
2,>jgi|Crypa2|105700|Crypa1.estExt_fgenesh1_pg.C_11654,K12882,mtm:MYCTH_2302387,
2,>jgi|Crypa2|105700|Crypa1.estExt_fgenesh1_pg.C_11654,K12882,nhe:NECHADRAFT_63552,
2,>jgi|Crypa2|105700|Crypa1.estExt_fgenesh1_pg.C_11654,K12882,vda:VDAG_08432,
2,>jgi|Crypa2|105700|Crypa1.estExt_fgenesh1_pg.C_11654,K12882,fgr:FGSG_07328,
3,>jgi|Crypa2|88057|Crypa1.estExt_Genewise1Plus.C_13519,K03083,cthr:CTHT_0061960,
3,>jgi|Crypa2|88057|Crypa1.estExt_Genewise1Plus.C_13519,K03083,ttt:THITE_2108621,
3,>jgi|Crypa2|88057|Crypa1.estExt_Genewise1Plus.C_13519,K03083,nhe:NECHADRAFT_71824,
3,>jgi|Crypa2|88057|Crypa1.estExt_Genewise1Plus.C_13519,K03083,mtm:MYCTH_2302383,
3,>jgi|Crypa2|88057|Crypa1.estExt_Genewise1Plus.C_13519,K03083,mgr:MGG_12122,
3,>jgi|Crypa2|88057|Crypa1.estExt_Genewise1Plus.C_13519,K03083,nte:NEUTE1DRAFT115704,
3,>jgi|Crypa2|88057|Crypa1.estExt_Genewise1Plus.C_13519,K03083,ncr:NCU04185,
3,>jgi|Crypa2|88057|Crypa1.estExt_Genewise1Plus.C_13519,K03083,pan:PODANSg8948,
3,>jgi|Crypa2|88057|Crypa1.estExt_Genewise1Plus.C_13519,K03083,fpu:FPSE_04134,
3,>jgi|Crypa2|88057|Crypa1.estExt_Genewise1Plus.C_13519,K03083,fgr:FGSG_07329,
